"lang"
{
        "Language"        "Japanese"
        "Tokens"
        {
                "addon_game_name"        "DOTAオートチェス"
                "Dota_Custom1"        "プレイヤー 1"
                "Dota_Custom2"        "プレイヤー 2"
                "Dota_Custom3"        "プレイヤー 3"
                "Dota_Custom4"        "プレイヤー 4"
                "Dota_Custom5"        "プレイヤー 5"
                "Dota_Custom6"        "プレイヤー 6"
                "Dota_Custom7"        "プレイヤー 7"
                "Dota_Custom8"        "プレイヤー 8"
                "DOTA_Tooltip_ability_tt1"        "L"
                "DOTA_Tooltip_ability_tt2"        "G"
                "DOTA_Tooltip_ability_tt3"        "U"
                "DOTA_Tooltip_ability_tt4"        "O"
                "DOTA_Tooltip_ability_tt5"        "C"
                "DOTA_Tooltip_ability_tt6"        "O"
                "DOTA_Tooltip_ability_tt7"        "K"
                "DOTA_Tooltip_ability_tt8"        "D"
                "text_player_level_0"        "謎の棋士"
                "text_player_level_1"        "ポーン-1"
                "text_player_level_2"        "ポーン-2"
                "text_player_level_3"        "ポーン-3"
                "text_player_level_4"        "ポーン-4"
                "text_player_level_5"        "ポーン-5"
                "text_player_level_6"        "ポーン-6"
                "text_player_level_7"        "ポーン-7"
                "text_player_level_8"        "ポーン-8"
                "text_player_level_9"        "ポーン-9"
                "text_player_level_10"        "ナイト-1"
                "text_player_level_11"        "ナイト-2"
                "text_player_level_12"        "ナイト-3"
                "text_player_level_13"        "ナイト-4"
                "text_player_level_14"        "ナイト-5"
                "text_player_level_15"        "ナイト-6"
                "text_player_level_16"        "ナイト-7"
                "text_player_level_17"        "ナイト-8"
                "text_player_level_18"        "ナイト-9"
                "text_player_level_19"        "ビショップ-1"
                "text_player_level_20"        "ビショップ-2"
                "text_player_level_21"        "ビショップ-3"
                "text_player_level_22"        "ビショップ-4"
                "text_player_level_23"        "ビショップ-5"
                "text_player_level_24"        "ビショップ-6"
                "text_player_level_25"        "ビショップ-7"
                "text_player_level_26"        "ビショップ-8"
                "text_player_level_27"        "ビショップ-9"
                "text_player_level_28"        "ルーク-1"
                "text_player_level_29"        "ルーク-2"
                "text_player_level_30"        "ルーク-3"
                "text_player_level_31"        "ルーク-4"
                "text_player_level_32"        "ルーク-5"
                "text_player_level_33"        "ルーク-6"
                "text_player_level_34"        "ルーク-7"
                "text_player_level_35"        "ルーク-8"
                "text_player_level_36"        "ルーク-9"
                "text_player_level_37"        "キング"
                "text_player_level_38"        "クイーン"
                "pve_1"        "Radiantクリープ"
                "pve_2"        "Radiantメガクリープ"
                "pve_3"        "Radiantアルファクリープ"
                "pve_10"        "ゴーレム"
                "pve_15"        "狼"
                "pve_20"        "Hellbears"
                "pve_25"        "Wildwings"
                "pve_30"        "Thunderhides"
                "pve_35"        "黒龍"
                "pve_40"        "トロール"
                "pve_45"        "年獣"
                "pve_50"        "Roshan"
                "pve_stone_a"        "Golem"
                "pve_stone_b"        "Golem"
                "pve_bear_a"        "Hellbear"
                "pve_bear_b"        "Hellbear"
                "pve_black_dragon"        "Black Dragon"
                "pve_leishou_a"        "Thunderhide"
                "pve_leishou_b"        "Thunderhide"
                "pve_roshan"        "Roshan"
                "pve_melee_good"        "Radiantメレークリープ"
                "pve_ranged_good"        "Radiantレンジクリープ"
                "pve_melee_good_mega"        "Radiantメガクリープ"
                "pve_siege_good"        "Radiant Siegeクリープ"
                "pve_wolf_big"                "α狼"
                "pve_wolf_small"        "狼"
                "pve_vulture_a"        "Wildwing"
                "pve_vulture_b"        "Wildwing Ripper"
                "pve_troll_dark_a"        "Troll Axe Flinger"
                "pve_troll_dark_b"        "Fiery Troll Foreman"
                "pve_troll_dark_c"        "Frosty Troll Foreman"
                "pve_nian"        "年獣"
                "chess_tusk"        "Tusk★"
                "chess_tusk1"        "Tusk★★"
                "chess_tusk11"        "Tusk★★★"
                "chess_cm"        " Crystal Maiden★"
                "chess_cm1"        " Crystal Maiden★★"
                "chess_cm11"        " Crystal Maiden★★★"
                "chess_axe"        "Axe★"
                "chess_axe1"        "Axe★★"
                "chess_axe11"        "Axe★★★"
                "chess_eh"        "Enchantress★"
                "chess_eh1"        "Enchantress★★"
                "chess_eh11"        "Enchantress★★★"
                "chess_om"        "Ogre Magi★"
                "chess_om1"        "Ogre Magi★★"
                "chess_om11"        "Ogre Magi★★★"
                "chess_shredder11"        "Timbersaw★★★"
                "chess_shredder1"        "Timbersaw★★"
                "chess_shredder"        "Timbersaw★"
                "chess_lyc11"        "Lycan★★★"
                "chess_lyc1"        "Lycan★★"
                "chess_lyc"        "Lycan★"
                "chess_jugg11"        "Juggernaut★★★"
                "chess_jugg1"        "Juggernaut★★"
                "chess_jugg"        "Juggernaut★"
                "chess_bm11"        "Beastmaster★★★"
                "chess_bm1"        "Beastmaster★★"
                "chess_bm"        "Beastmaster★"
                "chess_tk11"        "Tinker★★★"
                "chess_tk1"        "Tinker★★"
                "chess_tk"        "Tinker★"
                "chess_dr11"        "Drow Ranger★★★"
                "chess_dr1"        "Drow Ranger★★"
                "chess_dr"        "Drow Ranger★"
                "chess_light11"        "Keeper of the Light★★★"
                "chess_light1"        "Keeper of the Light★★"
                "chess_light"        "Keeper of the Light★"
                "chess_razor11"        "Razor★★★"
                "chess_razor1"        "Razor★★"
                "chess_razor"        "Razor★"
                "chess_ok11"        "Omniknight★★★"
                "chess_ok1"        "Omniknight★★"
                "chess_ok"        "Omniknight★"
                "chess_wr11"        "Windranger★★★"
                "chess_wr1"        "Windranger★★"
                "chess_wr"        "Windranger★"
                "chess_kunkka11"        "Kunkka★★★"
                "chess_kunkka1"        "Kunkka★★"
                "chess_kunkka"        "Kunkka★"
                "chess_doom11"        "Doom★★★"
                "chess_doom1"        "Doom★★"
                "chess_doom"        "Doom★"
                "chess_lina11"        "Lina★★★"
                "chess_lina1"        "Lina★★"
                "chess_lina"        "Lina★"
                "chess_troll11"        "Troll Warlord★★★"
                "chess_troll1"        "Troll Warlord★★"
                "chess_troll"        "Troll Warlord★"
                "chess_veno11"        "Venomancer★★★"
                "chess_veno1"        "Venomancer★★"
                "chess_veno"        "Venomancer★"
                "chess_gyro11"        "Gyrocopter★★★"
                "chess_gyro1"        "Gyrocopter★★"
                "chess_gyro"        "Gyrocopter★"
                "chess_lich11"        "Lich★★★"
                "chess_lich1"        "Lich★★"
                "chess_lich"        "Lich★"
                "chess_qop11"        "Queen of Pain★★★"
                "chess_qop1"        "Queen of Pain★★"
                "chess_qop"        "Queen of Pain★"
                "chess_th11"        "Tidehunter★★★"
                "chess_th1"        "Tidehunter★★"
                "chess_th"        "Tidehunter★"
                "chess_am"        "Anti-mage★"
                "chess_am1"        "Anti-mage★★"
                "chess_am11"        "Anti-mage★★★"
                "chess_clock"        "Clockwerk★"
                "chess_clock1"        "Clockwerk★★"
                "chess_clock11"        "Clockwerk★★★"
                "chess_ss"        "Shadow Shaman★"
                "chess_ss1"        "Shadow Shaman★★"
                "chess_ss11"        "Shadow Shaman★★★"
                "chess_bh"        "Bounty Hunter★"
                "chess_bh1"        "Bounty Hunter★★"
                "chess_bh11"        "Bounty Hunter★★★"
                "chess_wd"        "Witch Doctor★"
                "chess_wd1"        "Witch Doctor★★"
                "chess_wd11"        "Witch Doctor★★★"
                "chess_pa"        "Phantom Assassin★"
                "chess_pa1"        "Phantom Assassin★★"
                "chess_pa11"        "Phantom Assassin★★★"
                "chess_puck"        "Puck★"
                "chess_puck1"        "Puck★★"
                "chess_puck11"        "Puck★★★"
                "chess_slardar"        "Slardar★"
                "chess_slardar1"        "Slardar★★"
                "chess_slardar11"        "Slardar★★★"
                "chess_ck"        "Chaos Knight★"
                "chess_ck1"        "Chaos Knight★★"
                "chess_ck11"        "Chaos Knight★★★"
                "chess_sk"        "Sand King★"
                "chess_sk1"        "Sand King★★"
                "chess_sk11"        "Sand King★★★"
                "chess_abaddon"        "Abaddon★"
                "chess_abaddon1"        "Abaddon★★"
                "chess_abaddon11"        "Abaddon★★★"
                "chess_slark"        "Slark★"
                "chess_slark1"        "Slark★★"
                "chess_slark11"        "Slark★★★"
                "chess_sniper"        "Sniper★"
                "chess_sniper1"        "Sniper★★"
                "chess_sniper11"        "Sniper★★★"
                "chess_nec"        "Necrophos★"
                "chess_nec1"        "Necrophos★★"
                "chess_nec11"        "Necrophos★★★"
                "chess_ta"        "Templar Assassin★"
                "chess_ta1"        "Templar Assassin★★"
                "chess_ta11"        "Templar Assassin★★★"
                "chess_enigma"        "Enigma★"
                "chess_enigma1"        "Enigma★★"
                "chess_enigma11"        "Enigma★★★"
                "chess_bat"        "Batrider★"
                "chess_bat1"        "Batrider★★"
                "chess_bat11"        "Batrider★★★"
                "chess_luna"        "Luna★"
                "chess_luna1"        "Luna★★"
