"lang"
{
        "Language"        "Japanese"
        "Tokens"
        {
                "addon_game_name"        "ドタオートチェス"
                "Dota_Custom1"        "プレイヤー 1"
                "Dota_Custom2"        "プレイヤー 2"
                "Dota_Custom3"        "プレイヤー 3"
                "Dota_Custom4"        "プレイヤー 4"
                "Dota_Custom5"        "プレイヤー 5"
                "Dota_Custom6"        "プレイヤー 6"
                "Dota_Custom7"        "プレイヤー 7"
                "Dota_Custom8"        "プレイヤー 8"
                "DOTA_Tooltip_ability_tt1"        "チ"
                "DOTA_Tooltip_ability_tt2"        "よ"
                "DOTA_Tooltip_ability_tt3"        "ェ"
                "DOTA_Tooltip_ability_tt4"        "う"
                "DOTA_Tooltip_ability_tt5"        "ス"
                "DOTA_Tooltip_ability_tt6"        "こ"
                "DOTA_Tooltip_ability_tt7"        "へ"
                "DOTA_Tooltip_ability_tt8"        "そ"
                "text_player_level_0"        "未知の棋士"
                "text_player_level_1"        "ポーン１"
                "text_player_level_2"        "ポーン２"
                "text_player_level_3"        "ポーン３"
                "text_player_level_4"        "ポーン４"
                "text_player_level_5"        "ポーン５"
                "text_player_level_6"        "ポーン６"
                "text_player_level_7"        "ポーン７"
                "text_player_level_8"        "ポーン８"
                "text_player_level_9"        "ポーン９"
                "text_player_level_10"        "ナイト１"
                "text_player_level_11"        "ナイト２"
                "text_player_level_12"        "ナイト３"
                "text_player_level_13"        "ナイト４"
                "text_player_level_14"        "ナイト５"
                "text_player_level_15"        "ナイト６"
                "text_player_level_16"        "ナイト７"
                "text_player_level_17"        "ナイト８"
                "text_player_level_18"        "ナイト９"
                "text_player_level_19"        "[1]ビショップ１"
                "text_player_level_20"        "[2]ビショップ２"
                "text_player_level_21"        "[3]ビショップ３"
                "text_player_level_22"        "[4]ビショップ４"
                "text_player_level_23"        "[5]ビショップ５"
                "text_player_level_24"        "[6]ビショップ６"
                "text_player_level_25"        "[7]ビショップ７"
                "text_player_level_26"        "[8]ビショップ８"
                "text_player_level_27"        "[9]ビショップ９"
                "text_player_level_28"        "ルーク１"
                "text_player_level_29"        "ルーク２"
                "text_player_level_30"        "ルーク３"
                "text_player_level_31"        "ルーク４"
                "text_player_level_32"        "ルーク５"
                "text_player_level_33"        "ルーク６"
                "text_player_level_34"        "ルーク７"
                "text_player_level_35"        "ルーク８"
                "text_player_level_36"        "ルーク９"
                "text_player_level_37"        "キング"
                "text_player_level_38"        "クイーン"
                "pve_1"        "貧弱なクリープ"
                "pve_2"        "弱いクリープ"
                "pve_3"        "クリープの小隊"
                "pve_10"        "３体のゴーレム"
                "pve_15"        "５匹の俊敏な狼"
                "pve_20"        "２匹の地獄の熊"
                "pve_25"        "２羽の獰猛な鳥"
                "pve_30"        "３匹のサンダーハイド"
                "pve_35"        "ブラックドラゴン"
                "pve_40"        "トロル"
                "pve_45"        "イヤービースト"
                "pve_50"        "ロシャン"
                "pve_stone_a"        "ゴーレムA"
                "pve_stone_b"        "ゴーレムB"
                "pve_bear_a"        "ヘルベアーA"
                "pve_bear_b"        "ヘルベアーB"
                "pve_black_dragon"        "ブラックドラゴン"
                "pve_leishou_a"        "サンダーハイドA"
                "pve_leishou_b"        "サンダーハイドB"
                "pve_roshan"        "ロシャン"
                "pve_melee_good"        "メレー クリープ"
                "pve_ranged_good"        "レンジ クリープ"
                "pve_melee_good_mega"        "メガ クリープ"
                "pve_siege_good"        "シージ クリープ"
                "pve_wolf_big"                "俊敏な巨大狼"
                "pve_wolf_small"        "俊敏な狼"
                "pve_vulture_a"        "獰猛な鳥"
                "pve_vulture_b"        "獰猛な殺人鳥"
                "pve_troll_dark_a"        "トロルの斧戦士"
                "pve_troll_dark_b"        "炎のトロルリーダー"
                "pve_troll_dark_c"        "氷のトロルリーダー"
                "pve_nian"        "イヤービースト"
                "chess_tusk"        "タスカー★"
                "chess_tusk1"        "タスカー★★"
                "chess_tusk11"        "タスカー★★★"
                "chess_cm"        "魔女リーライ★"
                "chess_cm1"        "魔女リーライ★★"
                "chess_cm11"        "魔女リーライ★★★"
                "chess_axe"        "アックス★"
                "chess_axe1"        "アックス★★"
                "chess_axe11"        "アックス★★★"
                "chess_eh"        "エンチャントレス★"
                "chess_eh1"        "エンチャントレス★★"
                "chess_eh11"        "エンチャントレス★★★"
                "chess_om"        "オーガマギ★"
                "chess_om1"        "オーガマギ★★"
                "chess_om11"        "オーガマギ★★★"
                "chess_shredder11"        "ティンバーソー★★★"
                "chess_shredder1"        "ティンバーソー★★"
                "chess_shredder"        "ティンバーソー★"
                "chess_lyc11"        "人狼ライカン★★★"
                "chess_lyc1"        "人狼ライカン★★"
                "chess_lyc"        "人狼ライカン★"
                "chess_jugg11"        "剣聖ジャガノ★★★"
                "chess_jugg1"        "剣聖ジャガノ★★"
                "chess_jugg"        "剣聖ジャガノ★"
                "chess_bm11"        "ビーストマスター★★★"
                "chess_bm1"        "ビーストマスター★★"
                "chess_bm"        "ビーストマスター★"
                "chess_tk11"        "ティンカー★★★"
                "chess_tk1"        "ティンカー★★"
                "chess_tk"        "ティンカー★"
                "chess_dr11"        "不死の射手★★★"
                "chess_dr1"        "不死の射手★★"
                "chess_dr"        "不死の射手★"
                "chess_light11"        "光の老魔道士★★★"
                "chess_light1"        "光の老魔道士★★"
                "chess_light"        "光の老魔道士★"
                "chess_razor11"        "雷のエレメンタル★★★"
                "chess_razor1"        "雷のエレメンタル★★"
                "chess_razor"        "雷のエレメンタル★"
                "chess_ok11"        "オムニナイト★★★"
                "chess_ok1"        "オムニナイト★★"
                "chess_ok"        "オムニナイト★"
                "chess_wr11"        "エルフの射手★★★"
                "chess_wr1"        "エルフの射手★★"
                "chess_wr"        "エルフの射手★"
                "chess_kunkka11"        "海賊王クンカ★★★"
                "chess_kunkka1"        "海賊王クンカ★★"
                "chess_kunkka"        "海賊王クンカ★"
                "chess_doom11"        "ドゥームデーモン★★★"
                "chess_doom1"        "ドゥームデーモン★★"
                "chess_doom"        "ドゥームデーモン★"
                "chess_lina11"        "天才魔道士リナ★★★"
                "chess_lina1"        "天才魔道士リナ★★"
                "chess_lina"        "天才魔道士リナ★"
                "chess_troll11"        "トロルの戦将★★★"
                "chess_troll1"        "トロルの戦将★★"
                "chess_troll"        "トロルの戦将★"
                "chess_veno11"        "ベノマンサー★★★"
                "chess_veno1"        "ベノマンサー★★"
                "chess_veno"        "ベノマンサー★"
                "chess_gyro11"        "ジャイロコプター★★★"
                "chess_gyro1"        "ジャイロコプター★★"
                "chess_gyro"        "ジャイロコプター★"
                "chess_lich11"        "不死の魔女リッチ★★★"
                "chess_lich1"        "不死の魔女リッチ★★"
                "chess_lich"        "不死の魔女リッチ★"
                "chess_qop11"        "痛みのデーモン★★★"
                "chess_qop1"        "痛みのデーモン★★"
                "chess_qop"        "痛みのデーモン★"
                "chess_th11"        "タイドハンター★★★"
                "chess_th1"        "タイドハンター★★"
                "chess_th"        "タイドハンター★"
                "chess_am"        "アンチメイジ★"
                "chess_am1"        "アンチメイジ★★"
                "chess_am11"        "アンチメイジ★★★"
                "chess_clock"        "クロックワーク★"
                "chess_clock1"        "クロックワーク★★"
                "chess_clock11"        "クロックワーク★★★"
                "chess_ss"        "トロルの占い師★"
                "chess_ss1"        "トロルの占い師★★"
                "chess_ss11"        "トロルの占い師★★★"
                "chess_bh"        "ゴブリン賞金稼ぎ★"
                "chess_bh1"        "ゴブリン賞金稼ぎ★★"
                "chess_bh11"        "ゴブリン賞金稼ぎ★★★"
                "chess_wd"        "トロルの医者★"
                "chess_wd1"        "トロルの医者★★"
                "chess_wd11"        "トロルの医者★★★"
                "chess_pa"        "致命のアサシン★"
                "chess_pa1"        "致命のアサシン★★"
                "chess_pa11"        "致命のアサシン★★★"
                "chess_puck"        "フェアリドラゴン★"
                "chess_puck1"        "フェアリドラゴン★★"
                "chess_puck11"        "フェアリドラゴン★★★"
                "chess_slardar"        "スラーダー★"
                "chess_slardar1"        "スラーダー★★"
                "chess_slardar11"        "スラーダー★★★"
                "chess_ck"        "デーモンナイト★"
                "chess_ck1"        "デーモンナイト★★"
                "chess_ck11"        "デーモンナイト★★★"
                "chess_sk"        "サンドキング★"
                "chess_sk1"        "サンドキング★★"
                "chess_sk11"        "サンドキング★★★"
                "chess_abaddon"        "不死の騎士王★"
                "chess_abaddon1"        "不死の騎士王★★"
                "chess_abaddon11"        "不死の騎士王★★★"
                "chess_slark"        "スラーク★"
                "chess_slark1"        "スラーク★★"
                "chess_slark11"        "スラーク★★★"
                "chess_sniper"        "スナイパー★"
                "chess_sniper1"        "スナイパー★★"
                "chess_sniper11"        "スナイパー★★★"
                "chess_nec"        "不死のネクロ★"
                "chess_nec1"        "不死のネクロ★★"
